Character,Gender,NumberOfAppearances,FirstAppearance,LastAppearance,ExitStatus,Born,Died,AgeEnterStreet,AgeLastOnStreet,YearsOnStreet,Returner,NumberTimesMarried,NumberChildren,Occupation,Industry,BigamyCommitted
Aadi Alahan,Male,516,2006-01-13,,Alive,2006-01-13,,0.0,19.46,16.46,True,0,0,Assistant at the corner shop,"Wholesale, retail & repair of motor vehicles",False
Aaron Sandford,Male,140,2022-04-22,2023-06-16,Exit,,,,,1.15,False,0,0,Mechanic,"Wholesale, retail & repair of motor vehicles",False
Abi Webster,Female,724,2017-10-02,,Alive,,,,,7.74,False,1,4,Mechanic at Webster's Autocentre,"Wholesale, retail & repair of motor vehicles",False
Adam Barlow,Male,1107,2001-01-14,,Alive,1988-05-03,,12.7,37.16,15.46,True,1,0,Solicitor at Barlow Legal Services,"Professional, scientific & technical activities",False
Aggie Bailey,Female,257,2019-06-12,2023-06-12,Exit,,,,,4.0,False,1,3,Nurse,Human health & social work activities,False
Aidan Connor,Male,370,2015-08-21,2018-05-07,Death,1983-04-09,2018-05-07,32.37,35.08,2.71,False,0,1,,,False
Aidan Critchley,Male,70,2002-04-12,2003-03-17,Exit,1987-02-01,,15.19,16.12,0.93,False,0,0,,,False
Alan Bradley,Male,221,1986-01-15,1989-12-08,Death,1939-07-20,1989-12-08,46.49,50.39,3.9,False,1,1,Owner of Weatherfield Security Systems,Administrative & support services,False
Alan Howard,Male,256,1969-12-01,1974-01-16,Exit,1924-04-23,,45.61,49.73,4.13,False,1,1,Businessman,Financial & insurance activities,False
Alan McKenna,Male,87,1996-11-08,1997-11-10,Exit,,,,,1.0,False,0,1,Detective,Public admin & defence; social security,False
Albert Tatlock,Male,1304,1960-12-09,1984-01-23,Death,1895-08-10,1984-05-14,65.33,88.76,23.43,False,1,1,Town Hall clerk (retired),Public admin & defence; social security,False
Alec Gilroy,Male,850,1972-06-26,1998-12-30,Exit,1935-05-22,,37.1,63.61,9.51,True,2,1,Landlord  Theatrical agent  Nightclub manager,Real estate activities,False
Aled Winter-Brown,Male,105,2019-10-30,,Alive,2019-10-30,,0.0,5.67,5.67,False,0,0,,,False
Alex Warner,Male,152,2015-09-13,,Alive,1987-07-21,,28.15,37.94,9.8,False,0,0,Waiter at Roy's Rolls,Accommodation & food services,False
Alf Roberts,Male,1780,1961-02-08,1999-01-01,Death,1926-10-07,1999-01-01,34.34,72.24,29.900000000000002,True,3,0,Shopkeeper,"Wholesale, retail & repair of motor vehicles",False
Alfie Franklin,Male,65,2022-03-07,,Alive,2022-03-06,,0.0,3.32,3.32,False,0,0,,,False
Ali Neeson,Male,215,2007-12-17,2020-03-13,Exit,1992-01-14,,15.92,28.16,2.24,True,0,0,Trainee general practitioner,Human health & social work activities,False
Alina Pop,Female,180,2019-04-22,2024-09-18,Exit,1998-10-01,,20.56,25.97,2.41,True,0,1,Telesales agent,"Wholesale, retail & repair of motor vehicles",False
Alison Webster,Female,133,1998-12-28,2000-06-07,Death,,2000-06-07,,,1.44,False,1,1,Factory machinist,Manufacturing,False
Alma Halliwell,Female,1135,1981-06-22,2001-06-20,Death,1945-10-18,2001-06-17,35.68,55.66,13.98,True,2,0,Caterer,Accommodation & food services,False
Alya Nazir,Female,940,2014-06-25,,Alive,1993-02-17,,21.35,32.36,11.01,False,0,0,Co-owner of Speed Daal  Solicitor (trainee),Accommodation & food services,False
Amber Kalirai,Female,250,2005-11-09,2012-03-23,Exit,1991-01-09,,14.83,21.2,4.37,True,0,0,Shop assistant,"Wholesale, retail & repair of motor vehicles",False
Amy Barlow,Female,1164,2004-02-09,,Alive,2004-02-09,,0.0,21.39,21.39,False,0,0,Waitress at Viaduct Bistro,Accommodation & food services,False
Andrea Beckett,Female,148,2013-12-23,2015-09-25,Exit,,,,,1.75,False,1,2,,,False
Andrea Clayton,Female,41,1985-01-30,2001-11-07,Exit,1967-08-03,,17.49,34.26,1.77,True,0,1,,,False
Andy Carver,Male,213,2014-11-21,2017-10-27,Death,1985-06-08,2017-10-27,29.45,32.39,2.93,False,0,0,Waiter,Accommodation & food services,False
Andy McDonald,Male,610,1989-12-06,2009-08-20,Exit,1974-06-26,,15.45,35.15,7.699999999999999,True,0,0,Teacher  Freelance journalist,Education,False
Angela Harris,Female,306,2002-11-13,2005-05-02,Exit,1964-07-18,,38.32,40.79,2.47,False,1,2,Factory worker,Manufacturing,False
Angie Appleton,Female,94,2017-08-21,2019-01-07,Exit,1986-03-09,,31.45,32.83,1.38,False,1,1,Accountant,Financial & insurance activities,False
Angie Freeman,Female,345,1990-10-08,1998-04-10,Exit,1967-06-20,,23.3,30.81,4.51,True,0,0,Designer,"Professional, scientific & technical activities",False
Anna Windass,Female,1059,2008-11-14,2018-06-01,Exit,1967-05-30,,41.46,51.01,9.54,False,1,2,Waitress  Cleaner,Accommodation & food services,False
Anne Malone,Female,100,1995-09-08,1998-10-11,Death,,1998-10-09,,,3.09,False,0,0,Shop supervisor,"Wholesale, retail & repair of motor vehicles",False
Annie Walker,Female,1723,1960-12-09,1983-10-12,Exit,1909-08-11,,51.33,74.17,22.84,False,1,2,Pub landlady,Accommodation & food services,False
Anthony Stephens,Male,67,2000-07-28,2001-07-01,Exit,,,,,0.93,False,1,2,Book shop owner,"Wholesale, retail & repair of motor vehicles",False
Archie Shuttleworth,Male,116,2002-02-17,2010-05-10,Exit,1934-09-14,2018-12-12,67.43,75.65,1.36,True,2,2,Undertaker,Other services,False
Arnold Swain,Male,42,1980-04-23,1981-03-11,Death,,1981-12-27,,,1.68,False,2,0,Pet shop owner,"Wholesale, retail & repair of motor vehicles",True
Asha Alahan,Female,596,2006-01-13,,Alive,2006-01-13,,0.0,19.46,16.46,True,0,0,Paramedic (trainee),Human health & social work activities,False
Ashley Peacock,Male,1274,1995-02-01,2010-12-08,Death,1976-01-24,2010-12-06,19.02,34.87,15.84,False,2,2,Butcher,"Wholesale, retail & repair of motor vehicles",False
Audrey Fleming,Female,120,1968-06-05,1970-05-13,Exit,1951-05-19,,17.05,18.98,1.94,False,1,0,Secretary,Administrative & support services,False
Audrey Roberts,Female,3439,1979-04-16,,Alive,1940-07-23,,38.73,84.94,44.21,True,1,2,Hairdresser (retired)Owner/Administrator of Audrey's salon,Other services,False
Becky Mallett,Female,68,1998-12-25,2000-10-01,Exit,1998-12-25,,0.0,1.77,1.77,False,0,0,,,False
Becky McDonald,Female,709,2005-08-24,2012-01-23,Exit,1980-08-01,,25.06,31.48,6.41,False,1,0,Barmaid,Accommodation & food services,False
Becky Palmer,Female,51,1996-05-20,1997-03-16,Exit,1982-12-09,,13.45,14.27,0.82,False,0,0,,,False
Ben Watts,Male,88,2001-12-26,2003-09-01,Exit,2001-12-26,,0.0,1.68,1.68,False,0,0,,,False
Bernard Butler,Male,37,1969-11-17,1970-06-29,Exit,,,,,0.61,False,0,0,Hairdresser,Other services,False
Bernie Winter,Female,537,2019-07-24,,Alive,,,,,5.94,False,0,3,Assistant at Prima DonerWaitress at Roy's Rolls,Accommodation & food services,False
Bert Tilsley,Male,221,1979-01-29,1983-07-27,Death,1935-06-08,1984-01-16,43.64,48.61,4.96,False,1,1,Fitter,Manufacturing,False
Bertie Osbourne,Male,144,2019-01-14,,Alive,2019-01-14,,0.0,6.46,6.46,False,0,0,,,False
Bet Lynch,Female,1979,1966-05-25,2003-11-30,Exit,1940-05-04,,26.06,63.57,26.520000000000003,True,1,1,Landlady,Real estate activities,False
Beth Sutherland,Female,988,2011-08-05,2024-08-30,Exit,1974-11-21,,36.7,49.77,13.07,False,1,1,Machinist,Manufacturing,True
Bethany Platt,Female,1050,2000-06-04,,Alive,2000-06-04,,0.0,25.07,14.07,True,0,0,Magazine writer,Information & communication,False
Betsy Swain,Female,133,2024-05-28,,Alive,2008-06-01,,15.99,17.08,1.09,False,0,0,Machinist,Manufacturing,False
Betty Williams,Female,2734,1969-06-02,2011-05-27,Death,1920-02-04,2012-04-16,49.33,92.2,42.87,False,1,1,Barmaid,Accommodation & food services,False
Bev Unwin,Female,376,2003-03-24,2015-07-15,Exit,1955-06-01,,47.81,60.12,3.31,True,1,2,Barmaid,Accommodation & food services,False
Bill Webster,Male,558,1984-02-06,2011-12-29,Exit,1942-11-02,2023-04-03,41.26,69.16,8.9,True,3,3,Builder (Retired),Construction,False
Billy Mallett,Male,63,1998-12-25,2000-10-01,Exit,1998-12-25,,0.0,1.77,1.77,False,0,0,,,False
Billy Mayhew,Male,982,2014-12-05,,Alive,1979-02-23,,35.78,46.35,10.57,False,1,0,Archdeacon,Education,False
Billy Walker,Male,405,1961-01-27,1984-12-05,Exit,1938-09-08,,22.39,46.24,11.85,True,0,0,Mechanic,"Wholesale, retail & repair of motor vehicles",False
Billy Williams,Male,60,1995-05-08,1997-02-14,Death,1921-08-18,1997-11-03,73.72,76.21,2.49,False,1,1,,,False
Blanche Hunt,Female,844,1974-08-19,2009-12-11,Death,1936-01-22,2010-05-03,38.57,74.28,17.7,True,1,1,Corset maker (retired),Manufacturing,False
Bobbi Lewis,Female,134,2000-03-20,2002-04-05,Exit,,,,,2.04,False,0,0,Factory machinist,Manufacturing,False
Bobby Crawford,Male,122,2023-12-27,,Alive,2002-05-03,,21.65,23.16,1.51,False,0,0,Underworld sales clerk,"Wholesale, retail & repair of motor vehicles",False
Brian Packham,Male,647,2010-04-15,,Alive,1963-08-20,,46.65,61.86,13.21,True,1,0,Co-owner of The Kabin,"Wholesale, retail & repair of motor vehicles",False
Brian Tilsley,Male,524,1978-12-27,1989-02-15,Death,1958-10-15,1989-02-15,20.2,30.34,10.14,False,2,2,Mechanic,"Wholesale, retail & repair of motor vehicles",False
Bryn Winter-Brown,Male,91,2019-10-30,,Alive,2019-10-30,,0.0,5.67,3.67,True,0,0,,,False
Callum Logan,Male,114,2014-10-03,2015-09-23,Death,1987-11-01,2015-09-21,26.92,27.89,0.97,False,0,2,,,False
Candice Stowe,Female,400,1999-11-05,2005-11-07,Exit,1986-09-20,,13.13,19.13,6.01,False,1,0,Hairdresser,Other services,False
Carla Connor,Female,2128,2006-12-01,,Alive,1975-01-03,,31.91,50.49,18.58,False,4,0,Factory manager,Manufacturing,False
Carys Winter-Brown,Female,91,2019-10-30,,Alive,2019-10-30,,0.0,5.67,3.67,True,0,0,,,False
Cassie Plummer,Female,189,2023-06-28,,Alive,1966-02-01,,57.4,59.41,2.01,False,0,1,Carer,Human health & social work activities,False
Cathy Matthews,Female,472,2015-04-20,2022-06-17,Exit,1961-04-12,,54.02,61.18,7.16,False,1,0,Retail assistant,"Wholesale, retail & repair of motor vehicles",False
Caz Hammond,Female,72,2015-11-16,2016-12-02,Exit,,,,,1.05,False,0,0,Soldier (former),Public admin & defence; social security,False
Chalkie Whitely,Male,60,1982-02-15,1983-08-03,Exit,1924-12-21,,57.15,58.61,1.46,False,1,1,Binman,Administrative & support services,False
Charlie Moffitt,Male,101,1964-05-20,1965-12-15,Exit,,,,,1.57,False,0,0,Comedian,Other services,False
Charlie Ramsden,Male,103,2000-11-22,2002-04-16,Exit,1970-09-01,,30.23,31.62,1.4,False,1,0,Teacher,Education,False
Charlie Stubbs,Male,421,2003-11-10,2007-01-15,Death,1971-11-17,2007-01-15,31.98,35.16,3.18,False,1,2,Builder,Construction,False
Charlie Whelan,Male,59,1993-12-27,1994-10-14,Exit,,,,,0.8,False,0,0,Lorry driver,Transport & storage,False
Cheryl Gray,Female,147,2010-04-09,2011-11-18,Exit,1981-01-17,,29.22,30.83,1.61,False,1,1,Waitress,Accommodation & food services,False
Chesney Winter-Brown,Male,1594,2003-11-10,,Alive,1994-07-26,,9.29,30.93,21.64,False,1,5,Assistant at Prima Doner,Accommodation & food services,False
Chris Collins,Male,137,1997-03-03,1998-03-29,Exit,1976-03-01,,21.0,22.08,1.07,False,0,0,Mechanic,"Wholesale, retail & repair of motor vehicles",False
Chris Gray,Male,109,2010-07-01,2011-11-21,Exit,,,,,1.39,False,1,1,Builder,Construction,False
Christine Appleby,Female,123,1960-12-14,1963-07-03,Exit,1939-04-19,,21.66,24.21,2.55,False,1,0,Machinist,Manufacturing,False
Ciaran McCarthy,Male,407,2002-08-07,2011-11-25,Exit,1973-02-01,,29.51,38.81,4.3,True,0,0,Chef,Accommodation & food services,False
Cilla Battersby-Brown,Female,329,2003-10-20,2014-11-14,Exit,1965-12-17,,37.84,48.91,4.07,True,1,3,Barmaid,Accommodation & food services,False
Claire Palmer,Female,59,1996-05-08,1997-04-14,Exit,,,,,0.93,False,1,1,Shop assistant,"Wholesale, retail & repair of motor vehicles",False
Claire Peacock,Female,673,2003-04-09,2011-01-14,Exit,1981-01-14,,22.23,30.0,7.77,False,1,2,Taxi controller,Transport & storage,False
Claudia Colby,Female,149,2009-12-18,2022-08-15,Exit,,,,,5.66,True,0,0,Owner of Perm Suspect,Other services,False
Concepta Regan,Female,317,1960-12-23,1975-12-31,Exit,1926-01-15,,34.94,49.96,4.02,True,2,1,Barmaid,Accommodation & food services,False
Connie Clayton,Female,41,1985-01-28,2000-12-10,Exit,,,,,0.87,True,1,2,Dressmaker,Manufacturing,False
Craig Harris,Male,294,2002-11-13,2006-10-16,Exit,1990-09-18,,12.15,16.08,3.92,False,0,0,,,False
Craig Tinker,Male,771,2011-08-05,,Alive,1998-09-02,,12.92,26.83,13.9,False,0,0,Police Constable,Public admin & defence; social security,False
Curly Watts,Male,1563,1983-07-11,2003-09-01,Exit,1963-06-28,,20.04,40.18,20.14,False,2,2,Retail manager,"Wholesale, retail & repair of motor vehicles",False
Cyril Turpin,Male,74,1969-06-04,1972-07-19,Exit,1920-07-01,1974-02-20,48.93,52.05,1.12,True,1,0,Police sergeant,Public admin & defence; social security,False
Daisy Midgeley,Female,635,2020-11-27,2025-05-02,Exit,1996-12-01,,23.99,28.42,4.43,False,0,0,Barmaid at the Rovers Return Inn,Accommodation & food services,False
Dan Mason,Male,108,2007-12-03,2008-11-14,Exit,1976-09-01,,31.25,32.2,0.95,False,0,0,Bookmaker,Other services,False
Daniel Osbourne,Male,1173,1995-01-04,,Alive,1995-01-04,,0.0,30.49,11.49,True,1,1,Teacher and journalist,Education,False
Danny Baldwin,Male,392,2004-05-31,2006-12-31,Exit,1960-05-20,,44.03,46.61,2.58,False,2,2,Businessman,Financial & insurance activities,False
Danny Hargreaves,Male,148,1999-04-28,2001-04-22,Exit,,,,,1.98,False,0,0,Market trader,"Wholesale, retail & repair of motor vehicles",False
Darryl Morton,Male,219,2007-03-18,2009-10-16,Exit,1989-04-10,,17.94,20.52,2.58,False,0,0,Shop manager,"Wholesale, retail & repair of motor vehicles",False
David Barlow,Male,251,1960-12-09,1968-04-10,Exit,1942-07-04,1970-04-08,18.43,25.77,5.34,True,1,1,Footballer,Other services,False
David Platt,Male,3135,1990-12-26,,Alive,1990-12-25,,0.0,34.51,34.51,False,2,2,Hairdresser,Other services,False
Debbie Webster,Female,451,1984-06-11,,Alive,1968-09-07,,15.76,56.81,7.05,True,0,0,Hotelier and restaurateur,Accommodation & food services,False
Debs Brownlow,Female,75,2000-02-06,2000-11-10,Exit,,,,,0.76,False,0,0,Hairdresser,Other services,False
Dee-Dee Bailey,Female,429,2022-09-28,,Alive,1995-07-14,,27.21,29.96,2.75,False,0,1,Solicitor at Barlow Legal Services,"Professional, scientific & technical activities",False
Deirdre Barlow,Female,3346,1972-11-20,2014-10-08,Death,1955-07-08,2015-07-08,17.37,60.0,42.63,False,4,1,Receptionist,Administrative & support services,False
Denise Osbourne,Female,289,1992-12-04,2017-06-09,Exit,1955-12-01,,37.01,61.52,4.57,True,2,1,Hairdresser,Other services,False
Dennis Stringer,Male,167,2000-02-07,2002-01-02,Death,,2002-01-02,,,1.9,False,1,0,Mechanic,"Wholesale, retail & repair of motor vehicles",False
Dennis Tanner,Male,677,1960-12-09,2014-07-30,Exit,1942-04-01,2020-12-01,18.69,72.33,10.64,True,2,0,,,False
Derek Wilton,Male,726,1976-02-23,1997-04-07,Death,1936-08-07,1997-04-07,39.55,60.67,16.12,True,2,0,Salesman,"Wholesale, retail & repair of motor vehicles",False
Des Barnes,Male,772,1990-02-12,1998-11-18,Death,1965-04-24,1998-11-18,24.8,33.57,8.76,False,2,0,Bookmaker,Other services,False
Dev Alahan,Male,2063,1999-11-10,,Alive,1964-03-02,,35.69,61.33,25.64,False,1,5,"Owner of the Corner Shop, Prima Doner and For Your Fries Only",Accommodation & food services,False
Dickie Fleming,Male,117,1968-06-05,1970-05-06,Exit,1949-07-17,,18.89,20.8,1.92,False,1,0,Electrician,Construction,False
Diggory Compton,Male,50,2005-02-02,2006-07-17,Exit,,,,,1.45,False,0,1,Baker,Manufacturing,False
Don Brennan,Male,735,1987-09-07,1997-10-08,Death,1937-11-30,1997-10-08,49.77,59.85,10.09,False,2,3,Taxi driver,Transport & storage,False
Doreen Fenwick,Female,51,2007-02-05,2007-12-02,Exit,1939-10-01,,67.35,68.17,0.82,False,2,0,Exotic dancer (retired),Other services,False
Doreen Heavey,Female,75,1999-07-02,2004-11-08,Exit,1953-01-13,,46.46,51.82,2.36,True,1,1,Beautician,Other services,False
Doreen Lostock,Female,145,1961-01-18,1963-10-02,Exit,1941-02-01,,19.96,22.66,2.7,False,0,0,Shop assistant,"Wholesale, retail & repair of motor vehicles",False
Doug Murray,Male,62,1992-10-23,1993-06-18,Exit,,,,,0.65,False,0,0,Businessman,Financial & insurance activities,False
Duggie Ferguson,Male,252,1999-10-15,2002-02-06,Death,,2002-02-04,,,2.31,False,1,1,Businessman,Financial & insurance activities,False
Dylan Wilson,Male,202,2008-02-22,,Alive,2008-02-22,,0.0,17.35,6.35,True,0,0,,,False
Ed Bailey,Male,460,2019-06-10,,Alive,1964-09-20,,54.72,60.77,6.06,False,1,3,Builder,Construction,False
Eddie Windass,Male,187,2008-11-14,2011-04-25,Exit,,,,,2.44,False,1,1,Taxi driver,Transport & storage,False
Eddie Yeats,Male,511,1974-12-23,1987-12-02,Exit,1941-08-22,,33.34,46.28,8.94,True,1,1,Binman,Administrative & support services,False
Edna Miller,Female,50,1998-06-24,2001-09-19,Death,1952-09-01,2001-09-19,45.81,49.05,1.24,True,3,0,Factory workerBarmaid,Manufacturing,False
Effie Spicer,Female,43,1968-06-26,1969-03-26,Exit,1900-01-30,,68.4,69.15,0.75,False,1,0,Retired,Other services,False
Eileen Grimshaw,Female,2422,2000-05-03,,Alive,1961-10-07,,38.57,63.73,25.16,False,1,2,Switch operator at Street Cars  Office administrator,Administrative & support services,False
Elaine Jones,Female,185,2020-07-20,2023-10-23,Exit,1951-10-11,,68.77,72.03,3.26,False,1,1,Former waitress and shop assistant,Accommodation & food services,False
Eliza Woodrow,Female,90,2022-08-24,2024-04-17,Exit,2011-05-19,,11.27,12.91,1.65,False,0,0,,,False
Elsie Tanner,Female,1606,1960-12-09,1984-01-04,Exit,1923-03-05,2004-06-01,37.77,60.84,20.07,True,4,2,Retail clerk,"Wholesale, retail & repair of motor vehicles",False
Emily Bishop,Female,3303,1960-12-21,2019-10-09,Exit,1929-10-18,,31.18,89.97,55.800000000000004,True,2,0,Shop assistant (retired),"Wholesale, retail & repair of motor vehicles",True
Emma Brooker,Female,391,2018-04-20,2022-04-08,Exit,1999-05-03,,18.97,22.93,3.97,False,0,0,Barmaid  Hairdresser,Accommodation & food services,False
Emma Watts,Female,265,2000-04-10,2003-09-01,Exit,,,,,3.39,False,1,1,Police sergeant,Public admin & defence; social security,False
Ena Sharples,Female,1136,1960-12-09,1980-04-02,Exit,1899-11-24,,61.04,80.35,19.31,False,1,3,Caretaker (retired),Administrative & support services,False
Erica Holroyd,Female,157,2014-12-15,2017-08-04,Exit,1965-06-24,,49.48,52.11,2.64,False,0,0,Waitress,Accommodation & food services,False
Ernest Bishop,Male,410,1967-09-06,1978-01-11,Death,1930-08-11,1978-01-11,37.07,47.42,8.53,True,1,0,Photographer,"Professional, scientific & technical activities",False
Esther Hayes,Female,64,1960-12-14,1972-04-05,Exit,1924-05-10,,36.6,47.9,3.31,True,0,0,Civil servant,Public admin & defence; social security,False
