Character,Gender,NumberOfAppearances,FirstAppearance,LastAppearance,ExitStatus,Born,Died,AgeEnterStreet,AgeLastOnStreet,YearsOnStreet,Returner,NumberTimesMarried,NumberChildren,Occupation,Industry,BigamyCommitted
Eunice Gee,Female,72,1981-03-23,1999-05-24,Exit,1937-10-01,,43.47,61.64,1.27,True,2,1,Barmaid,Accommodation & food services,False
Eva Price,Female,785,2011-06-17,2018-08-03,Exit,1988-02-10,,23.35,30.48,7.13,False,0,1,,,False
Evelyn Elliott,Female,117,2000-10-20,2002-05-10,Exit,,,,,1.55,False,2,5,Barmaid,Accommodation & food services,True
Evelyn Plummer,Female,526,2018-09-12,,Alive,1946-03-17,,72.49,79.29,6.8,False,1,1,,,False
Faye Windass,Female,759,2011-01-24,2023-05-24,Exit,2002-03-13,,8.87,21.2,12.33,False,0,1,Telesales agent,"Wholesale, retail & repair of motor vehicles",False
Felicity Khan,Female,35,1990-02-14,1990-08-01,Exit,,,,,0.46,False,0,0,Student,Education,False
Finlay Bryant,Male,52,2007-04-06,2008-09-29,Exit,2000-10-07,,6.49,7.98,1.48,False,0,0,,,False
Fiona Middleton,Female,493,1992-12-14,2019-08-21,Exit,1975-12-02,,17.03,43.72,5.68,True,1,2,Hairdresser,Other services,False
Fiz Dobbs,Female,2512,2001-04-20,,Alive,1984-09-25,,16.57,40.76,24.19,False,3,1,Antiques dealer  Machinist,"Wholesale, retail & repair of motor vehicles",False
Florrie Lindley,Female,310,1960-12-09,1965-06-02,Exit,1922-06-12,,38.49,42.97,4.48,False,1,0,Shopkeeper,"Wholesale, retail & repair of motor vehicles",False
Frank Barlow,Male,273,1960-12-09,1971-02-03,Exit,1913-10-19,,47.14,57.29,3.56,True,1,2,Retired Postman and DIY shop owner,"Wholesale, retail & repair of motor vehicles",False
Frank Foster,Male,138,2011-01-20,2012-03-08,Death,1971-07-01,2012-03-05,39.56,40.68,1.12,False,0,0,Businessman,Financial & insurance activities,False
Frankie Baldwin,Female,340,2004-06-06,2006-12-31,Exit,,,,,2.57,False,2,1,,,False
Frankie Bolton,Female,45,2024-08-05,,Alive,2024-08-02,,0.01,0.91,0.9,False,0,0,,,False
Fred Elliott,Male,1065,1994-08-26,2006-10-11,Death,1938-10-27,2006-10-09,55.83,67.95,12.12,False,3,1,Butcher,"Wholesale, retail & repair of motor vehicles",True
Fred Gee,Male,561,1975-09-29,1984-11-28,Exit,1929-10-06,1998-11-01,45.98,55.15,9.17,False,2,0,Barman,Accommodation & food services,False
Freddie Peacock,Male,144,2006-07-17,2011-01-14,Exit,2006-07-17,,0.0,4.5,4.5,False,0,0,,,False
Freddie Smith,Male,66,2016-03-11,2017-04-21,Exit,,,,,1.11,False,1,0,Mechanic (retired),"Wholesale, retail & repair of motor vehicles",False
Gail Chadwick,Female,4606,1974-07-29,2024-12-25,Exit,1958-04-16,,16.28,66.69,50.41,False,7,3,,,False
Gary Mallett,Male,424,1995-10-02,2000-10-01,Exit,,,,,5.0,False,1,2,Builder,Construction,False
Gary Windass,Male,1451,2008-11-14,,Alive,1986-03-19,,22.66,39.28,16.62,False,1,2,Debt collector,Financial & insurance activities,False
Geena Gregory,Female,331,2000-02-09,2002-10-11,Exit,1977-07-24,,22.55,25.22,2.67,False,0,0,Barmaid,Accommodation & food services,False
Gemma Winter-Brown,Female,955,2014-10-01,,Alive,1990-08-24,,24.1,34.85,10.75,False,1,4,Barmaid,Accommodation & food services,False
Geoff Metcalfe,Male,237,2018-03-28,2020-12-11,Death,1950-04-24,2020-12-09,67.93,70.63,2.7,False,3,1,DJ  Restaurateur,Accommodation & food services,False
George Appleton,Male,48,2017-08-14,2019-01-07,Exit,2017-02-01,,0.53,1.93,1.4,False,0,0,,,False
George Shuttleworth,Male,349,2020-09-16,,Alive,,,,,4.79,False,0,0,Undertaker,Other services,False
George Wardle,Male,59,1985-03-11,1986-02-12,Exit,,,,,0.93,False,1,0,Van driver,Transport & storage,False
Gina Seddon,Female,213,1988-03-14,2019-04-01,Exit,1969-11-01,,18.37,49.41,3.05,True,2,1,,,False
Glenda Shuttleworth,Female,261,2022-08-05,,Alive,,,,,2.9,False,0,0,BarmaidStage school manager,Accommodation & food services,False
Gloria Price,Female,172,2012-09-05,2014-02-21,Exit,1942-06-01,,70.26,71.73,1.46,False,0,1,Waitress,Accommodation & food services,False
Gloria Todd,Female,231,1985-01-16,1988-11-30,Exit,1958-04-20,,26.74,30.61,3.87,False,0,0,Barmaid,Accommodation & food services,False
Glory Bailey,Female,32,2021-05-14,,Alive,2021-03-17,,0.16,4.29,4.13,False,0,0,,,False
Gordon Clegg,Male,104,1968-04-15,2012-04-20,Exit,1950-05-20,,17.91,61.92,3.21,True,1,1,Accountant,Financial & insurance activities,False
Grace Vickers,Female,80,2019-11-20,2022-03-16,Exit,,,,,2.32,False,0,1,,,False
Graeme Proctor,Male,261,2008-04-18,2011-06-13,Exit,1990-07-01,,17.8,20.95,3.15,False,1,0,Window Cleaner,Administrative & support services,False
Greg Kelly,Male,117,1998-04-01,1999-05-16,Exit,1972-06-01,,25.83,26.95,1.12,False,0,0,,,False
Gwen Davies,Female,91,1999-10-11,2000-06-16,Exit,,,,,0.68,False,1,1,Factory machinist,Manufacturing,False
Harry Clayton,Male,35,1985-01-28,1985-09-04,Exit,,,,,0.6,False,1,2,Milkman,Transport & storage,False
Harry Flagg,Male,121,2002-09-06,2004-08-06,Exit,,,,,1.92,False,1,1,Cleaner,Administrative & support services,False
Harry Hewitt,Male,305,1960-12-14,1967-09-06,Death,1921-02-24,1967-09-04,39.8,46.52,4.72,True,2,2,Bus driver,Transport & storage,False
Harry Mason,Male,85,2007-12-03,2008-09-26,Exit,,,,,0.82,False,3,1,Bookmaker,Other services,False
Harry Platt,Male,162,2016-03-21,,Alive,2016-03-21,,0.0,9.28,9.28,False,0,0,,,False
Hayley Cropper,Female,1447,1998-01-26,2014-01-22,Death,1966-05-07,2014-01-20,31.72,47.71,15.98,False,1,1,Factory supervisor/Café assistant,Manufacturing,False
Hilda Ogden,Female,1614,1964-07-08,1987-12-25,Exit,1924-02-02,,40.43,63.89,23.46,False,1,4,Cleaner,Administrative & support services,False
Hope Dobbs,Female,613,2010-12-09,,Alive,2010-12-06,,0.01,14.57,14.56,False,0,0,,,False
Ida Barlow,Female,41,1960-12-09,1961-09-06,Death,1916-12-16,1961-09-11,43.98,44.74,0.76,False,1,2,Cleaner,Administrative & support services,False
Ida Clough,Female,255,1978-04-03,1998-08-19,Exit,1937-11-15,,40.38,60.76,13.38,True,1,2,Machinist,Manufacturing,False
Idris Hopkins,Male,44,1974-07-08,1975-02-10,Exit,,,,,0.59,False,1,1,Foundry worker,Manufacturing,False
Imran Habeeb,Male,437,2017-11-17,2022-06-01,Death,1989-12-21,2022-05-30,27.91,32.44,4.53,False,2,1,Solicitor at Barlow Legal Services,"Professional, scientific & technical activities",False
Irma Barlow,Female,393,1964-01-27,1971-12-08,Exit,1946-09-28,,17.33,25.19,7.86,False,1,1,Shop owner,"Wholesale, retail & repair of motor vehicles",False
Ivan Cheveski,Male,76,1960-12-14,1967-12-27,Exit,1936-02-14,,24.83,31.87,4.03,True,1,2,,,False
Ivy Brennan,Female,1167,1971-06-14,1994-03-25,Exit,1936-04-08,1995-08-23,35.18,57.96,20.78,True,2,1,Factory worker,Manufacturing,False
Izzy Armstrong,Female,865,2010-04-16,,Alive,1986-01-24,,24.22,39.43,15.21,False,0,1,Machinist at Underworld,Manufacturing,False
Jack Duckworth,Male,2093,1979-11-28,2010-11-08,Death,1936-11-07,2010-11-07,43.06,74.0,29.36,True,1,1,Barman,Accommodation & food services,False
Jack Walker,Male,793,1960-12-14,1970-06-24,Death,1900-04-26,1970-06-30,60.64,70.18,9.54,False,1,2,Pub landlord,Accommodation & food services,False
Jack Webster,Male,293,2010-09-06,,Alive,2010-09-06,,0.0,14.81,14.81,False,0,0,,,False
Jackie Dobbs,Female,65,1998-03-29,2010-03-18,Exit,1954-08-24,2018-07-23,43.59,55.56,2.96,True,1,0,,,False
Jackie Ingram,Female,75,1990-08-08,1992-06-15,Exit,,,,,1.85,False,2,0,Businesswoman,"Professional, scientific & technical activities",False
Jacob Hay,Male,99,2021-02-01,2023-01-13,Exit,,,,,1.95,False,0,0,,,False
Jake Windass,Male,131,2013-05-27,,Alive,2013-05-27,,0.0,12.09,10.09,True,0,0,,,False
Jamie Armstrong,Male,107,1994-03-07,1997-05-02,Exit,1984-02-18,,10.05,13.2,3.15,False,0,0,,,False
Jamie Baldwin,Male,416,2004-07-19,2011-04-24,Exit,1980-06-27,,24.06,30.82,3.95,True,0,0,Taxi driver,Transport & storage,False
Janet Barlow,Female,71,1969-06-16,1977-02-21,Death,1942-11-28,1977-02-21,26.55,34.23,2.04,True,1,0,Town clerk,Public admin & defence; social security,False
Janice Battersby,Female,1557,1997-01-06,2011-03-25,Exit,1965-06-17,,31.56,45.77,14.21,False,1,1,Machinist,Manufacturing,False
Jason Grimshaw,Male,1509,2000-12-25,2016-06-29,Exit,1983-06-27,,17.5,33.01,15.51,False,1,0,Builder,Construction,False
Jed Stone,Male,128,1961-04-24,2009-02-02,Exit,1940-03-06,,21.13,68.91,2.77,True,0,0,Criminal (retired),Other services,False
Jenna Kamara,Female,154,2012-09-19,2014-08-13,Exit,1984-04-24,,28.41,30.3,1.9,False,0,0,,,False
Jenny Connor,Female,1390,1986-01-06,,Alive,1971-03-04,,14.84,54.32,15.48,True,2,1,Part-time counter staff at The Kabin,"Wholesale, retail & repair of motor vehicles",False
Jerry Booth,Male,651,1962-07-23,1975-10-29,Death,1941-08-02,1975-11-10,20.97,34.27,10.3,True,1,1,Builder,Construction,False
Jerry Morton,Male,168,2007-03-18,2008-09-29,Exit,1957-11-12,,49.34,50.88,1.54,False,1,4,Shopkeeper,"Wholesale, retail & repair of motor vehicles",False
Jesse Chadwick,Male,90,2008-12-15,2024-12-25,Exit,1969-11-20,,39.07,55.1,2.0300000000000002,True,3,0,Former children's entertainer  Electrician,Construction,False
Jessie Jackson,Female,63,2005-02-28,2006-01-27,Exit,,,,,0.91,False,0,0,Factory worker,Manufacturing,False
Jim McDonald,Male,1168,1989-10-27,2018-10-12,Exit,1955-11-14,,33.95,62.91,16.95,True,2,3,,,False
Joanne Jackson,Female,218,2005-02-28,2007-07-20,Exit,1987-01-05,,18.15,20.54,2.39,False,0,0,Factory worker,Manufacturing,False
Jodie Morton,Female,63,2007-01-29,2007-11-11,Exit,1978-12-21,,28.11,28.89,0.78,False,0,0,Shop assistant,"Wholesale, retail & repair of motor vehicles",False
Joe Carter,Male,135,2002-05-26,2003-06-20,Exit,,,,,1.07,False,0,0,Businessman,Financial & insurance activities,False
Joe McIntyre,Male,175,2008-05-26,2010-02-08,Death,1960-04-11,2010-02-08,48.12,49.83,1.71,False,2,1,Kitchen Fitter,Construction,False
Joel Deering,Male,125,2023-09-07,2024-09-27,Death,,2024-09-27,,,1.06,False,1,3,Solicitor,"Professional, scientific & technical activities",False
John Stape,Male,346,2007-05-06,2011-10-28,Death,1978-11-22,2011-10-28,28.45,32.93,4.48,False,1,2,Teacher,Education,False
Johnny Connor,Male,587,2015-10-05,2021-10-22,Death,1953-07-30,2021-10-18,62.18,68.22,6.04,False,2,3,Publican,Accommodation & food services,False
Joseph Brown,Male,319,2011-12-23,,Alive,2011-12-23,,0.0,13.52,11.52,True,0,0,,,False
Joshua Peacock,Male,328,2002-04-08,2011-01-14,Exit,2002-04-08,,0.0,8.77,8.77,False,0,0,,,False
Josie Clarke,Female,101,1995-01-16,1996-08-16,Exit,,,,,1.58,False,1,1,Doctor's receptionist,Human health & social work activities,False
Joyce Smedley,Female,71,1996-02-23,1997-02-21,Death,,1997-02-21,,,1.0,False,0,1,Cleaner,Administrative & support services,False
Jude Appleton,Male,91,2016-12-25,2019-01-02,Exit,1984-11-28,,32.07,34.09,2.02,False,1,1,,,False
Judy Mallett,Female,355,1995-10-02,1999-09-26,Death,1971-08-14,1999-09-24,24.13,28.11,3.98,False,1,2,Arcade employee,Other services,False
Julie Carp,Female,707,2008-04-25,2025-05-05,Death,1977-05-01,2025-05-05,30.98,48.01,7.18,True,1,0,Factory machinist,Manufacturing,False
Kal Nazir,Male,146,2013-12-08,2015-05-28,Death,1972-03-01,2015-05-25,41.77,43.23,1.46,False,1,2,Personal trainer,Other services,False
Karen McDonald,Female,496,2000-06-21,2004-12-26,Exit,1975-07-14,,24.94,29.45,4.51,False,2,0,Machinist,Manufacturing,False
Karl Munro,Male,305,2011-06-17,2013-09-13,Exit,1963-04-27,,48.14,50.38,2.24,False,1,0,Barman,Accommodation & food services,False
Kate Connor,Female,447,2015-10-05,2019-09-13,Exit,1989-11-16,,25.88,29.82,3.94,False,0,0,,,False
Katy Armstrong,Female,396,2010-07-30,2015-03-20,Exit,1994-09-10,2017-10-18,15.89,20.52,4.64,False,0,1,Receptionist,Administrative & support services,False
Katy Harris,Female,282,2002-11-13,2005-04-20,Death,1986-09-26,2005-04-20,16.13,18.57,2.43,False,0,0,,,False
Kayleigh Morton,Female,72,2007-03-18,2008-09-29,Exit,1994-12-01,,12.29,13.83,1.54,False,0,0,,,False
Keith Appleyard,Male,128,2005-03-23,2006-07-30,Exit,,,,,1.35,False,1,3,Taxidermist,Other services,False
Kelly Crabtree,Female,514,2004-09-06,2010-03-19,Exit,1979-04-24,,25.37,30.9,5.53,False,0,0,Factory machinist,Manufacturing,False
Kelly Neelan,Female,215,2019-06-28,2022-09-23,Exit,2005-05-22,,14.1,17.34,3.24,False,0,0,,,False
Kelly Thomson,Female,53,1996-02-09,1996-12-20,Exit,1977-10-01,,18.36,19.22,0.86,False,0,0,Childminder,Education,False
Ken Barlow,Male,4909,1960-12-09,,Alive,1939-10-09,,21.17,85.72,64.56,False,4,5,Teacher (retired),Education,False
Kevin Webster,Male,3576,1983-10-19,,Alive,1965-09-03,,18.12,59.82,41.7,False,4,4,Co-owner of Websters' Auto Centre,"Wholesale, retail & repair of motor vehicles",False
Kimberley Taylor,Female,105,1989-10-25,1992-11-27,Exit,,,,,3.09,False,0,0,Shop assistant,"Wholesale, retail & repair of motor vehicles",False
Kirk Sutherland,Male,1711,2000-05-22,,Alive,1982-01-28,,18.31,43.42,25.11,False,1,0,Packer at Underworld,Manufacturing,True
Kirsty Soames,Female,196,2011-09-07,2013-04-03,Exit,1983-05-24,2021-09-01,28.29,29.86,1.57,False,0,1,Police Officer (formerly)  Packer,Public admin & defence; social security,False
Kit Green,Unknown,198,2024-05-13,,Alive,1993-05-20,,30.98,32.11,1.13,False,0,0,Detective Constable,Public admin & defence; social security,False
Kylie Platt,Female,624,2010-08-26,2016-07-20,Death,1987-08-22,2016-07-15,23.01,28.9,5.89,False,1,2,Nail technician,Other services,False
Lauren Bolton,Female,226,2022-11-02,,Alive,2005-12-01,,16.92,19.58,2.66,False,0,1,,,False
Leanne Battersby,Female,2800,1997-07-04,,Alive,1981-07-02,,16.01,43.99,23.990000000000002,True,3,2,Co-owner of Speed Daal,Accommodation & food services,False
Len Fairclough,Male,1764,1961-01-25,1983-05-11,Death,1924-11-05,1983-12-07,36.22,59.09,22.86,False,2,1,Builder,Construction,False
Leo Thompkins,Male,67,2021-09-27,2022-09-26,Death,,2022-09-26,,,1.0,False,0,0,Civil engineer,Construction,False
Leonard Swindley,Male,197,1960-12-16,1965-05-31,Exit,1916-12-09,,44.02,48.47,4.45,False,0,0,Shopkeeper,"Wholesale, retail & repair of motor vehicles",False
Les Battersby-Brown,Male,1022,1997-07-04,2008-05-05,Exit,1955-08-28,2024-11-27,41.85,52.69,10.84,False,3,2,Taxi driverRoadie,Transport & storage,False
Lewis Archer,Male,186,2009-12-18,2019-01-01,Death,1950-10-02,2019-01-01,59.21,68.25,2.04,True,0,0,Male Escort  Waiter,Accommodation & food services,False
Liam Connor,Male,332,2006-08-30,2008-10-17,Death,1974-02-25,2008-10-16,32.51,34.64,2.13,False,1,2,Businessman,Financial & insurance activities,False
Liam Connor (son of Maria Connor),Male,312,2009-07-03,,Alive,2009-07-01,,0.01,16.0,15.99,False,0,0,,,False
Lily Platt,Female,301,2013-08-26,,Alive,2013-08-26,,0.0,11.84,11.84,False,0,0,,,False
Linda Baldwin,Female,329,1998-10-14,2001-09-05,Exit,1975-06-23,,23.31,26.2,2.89,False,1,0,Machinist,Manufacturing,False
Linda Cheveski,Female,107,1960-12-09,1984-06-20,Exit,1940-01-08,,20.92,44.45,4.55,True,1,2,Factory worker,Manufacturing,False
Lionel Petty,Male,47,1965-05-31,1966-01-26,Exit,,,,,0.66,False,1,1,Shopkeeper,"Wholesale, retail & repair of motor vehicles",False
Lisa Duckworth,Female,75,1992-02-05,1993-02-12,Death,1970-11-16,1993-02-12,21.22,22.24,1.02,False,1,1,,,False
Lisa Swain,Female,247,2021-05-07,,Alive,,,,,4.15,False,1,1,Detective Sergeant,Public admin & defence; social security,False
Liz McDonald,Female,2420,1989-10-27,2020-06-17,Exit,1957-11-03,,31.98,62.62,24.64,True,3,3,BarmaidReceptionist,Accommodation & food services,False
Llio Winter-Brown,Female,92,2019-10-30,,Alive,2019-10-30,,0.0,5.67,3.67,True,0,0,,,False
Lloyd Mullaney,Male,954,2005-06-20,2015-09-25,Exit,1964-08-01,,40.88,51.15,10.26,False,0,2,Taxi driver  Businessman,Transport & storage,False
Lorraine Brownlow,Female,73,1997-11-03,1999-03-12,Exit,,,,,1.35,False,0,0,Barmaid,Accommodation & food services,False
Lucille Hewitt,Female,744,1960-12-21,1974-07-01,Exit,1949-05-04,,11.63,25.16,13.52,False,0,0,Factory worker,Manufacturing,False
Lucy Barlow,Female,95,2002-09-22,2003-11-07,Exit,1975-07-25,2008-10-02,27.16,28.29,1.13,False,1,1,Florist,"Wholesale, retail & repair of motor vehicles",False
Luke Britton,Male,293,2014-03-03,2018-01-05,Death,1990-12-29,2018-01-05,23.18,27.02,3.84,False,0,0,Mechanic,"Wholesale, retail & repair of motor vehicles",False
Luke Strong,Male,78,2009-02-20,2009-10-19,Exit,1975-05-01,,33.81,34.47,0.66,False,0,0,Businessman,Financial & insurance activities,False
Maddie Heath,Female,131,2013-12-25,2015-06-01,Death,1997-02-03,2015-06-01,16.89,18.32,1.43,False,0,0,"Car Valet, Packer","Wholesale, retail & repair of motor vehicles",False
Maggie Cooke,Female,414,1968-04-01,1975-01-13,Exit,1924-06-12,,43.8,50.59,6.78,False,2,1,Shopkeeper,"Wholesale, retail & repair of motor vehicles",False
Mandy Kamara,Female,81,2012-09-14,2013-08-09,Exit,,,,,0.9,False,1,1,Chef,Accommodation & food services,False
Marcus Dent,Male,318,2007-09-07,2014-07-14,Exit,1977-10-01,,29.93,36.78,3.85,True,0,0,"Midwife, formerly a sonographer",Human health & social work activities,False
Maria Connor,Female,2144,2000-05-19,,Alive,1983-05-05,,17.04,42.15,25.11,False,3,2,Hairdresser  Councillor,Other services,False
Marion Yeats,Female,103,1982-02-15,1983-12-07,Exit,1950-12-18,,31.16,32.97,1.81,False,1,1,Shop assistant,"Wholesale, retail & repair of motor vehicles",False
Mark Casey,Male,106,1989-04-03,1991-11-11,Exit,1969-10-15,,19.47,22.07,2.61,False,0,0,MechanicGarage owner,"Wholesale, retail & repair of motor vehicles",False
Mark Redman,Male,158,1983-10-31,2006-04-17,Exit,1983-05-09,,0.48,22.94,5.0,True,0,0,,,False
Martha Longhurst,Female,299,1960-12-14,1964-05-13,Death,1896-09-02,1964-05-13,64.28,67.69,3.41,False,1,2,Cleaner,Administrative & support services,False
Martin Cheveski,Male,34,1980-06-16,1980-12-31,Exit,1964-07-01,,15.96,16.5,0.54,False,0,0,,,False
Martin Platt,Male,1645,1985-01-28,2018-03-26,Exit,1968-06-02,,16.66,49.81,20.42,True,1,4,Nurse,Human health & social work activities,False
Mary Taylor,Female,1091,2008-11-26,,Alive,1970-06-01,,38.49,55.08,16.59,False,1,1,Assistant at Preston's Petals,"Wholesale, retail & repair of motor vehicles",False
Mason Radcliffe,Male,114,2023-09-11,2025-01-06,Death,2008-06-01,2025-01-06,15.28,16.6,1.32,False,0,0,,,False
Matt Ramsden,Male,138,2000-11-22,2006-07-17,Exit,,,,,1.6500000000000001,True,2,1,Doctor,Human health & social work activities,False
Maud Grimes,Female,462,1993-04-02,1999-11-01,Exit,1922-04-01,,71.0,77.59,6.58,False,1,2,Shop assistant (retired),"Wholesale, retail & repair of motor vehicles",False
Maureen Webster,Female,401,1993-03-12,2006-12-27,Exit,1945-01-13,,48.16,61.95,4.79,True,4,0,Shop assistant,"Wholesale, retail & repair of motor vehicles",False
