Character,Gender,NumberOfAppearances,FirstAppearance,LastAppearance,ExitStatus,Born,Died,AgeEnterStreet,AgeLastOnStreet,YearsOnStreet,Returner,NumberTimesMarried,NumberChildren,Occupation,Industry,BigamyCommitted
Mavis Wilton,Female,1788,1971-08-11,1997-10-10,Exit,1937-04-07,,34.34,60.51,26.17,False,1,0,NewsagentBed and Breakfast Manager,Accommodation & food services,False
Max Turner,Male,889,2010-08-29,2025-03-12,Exit,2006-09-05,,3.98,18.52,14.54,False,0,0,Trainee hairdresser,Other services,False
Maxine Peacock,Female,662,1995-05-03,2003-01-13,Death,1975-11-10,2003-01-13,19.48,27.18,7.7,False,1,1,Hairdresser,Other services,False
Maya Sharma,Female,123,2003-09-19,2004-11-24,Exit,,,,,1.18,False,6,0,Solicitor,"Professional, scientific & technical activities",True
Megan Hopkins,Female,42,1974-07-10,1975-02-10,Exit,,,,,0.59,False,1,1,Shopkeeper,"Wholesale, retail & repair of motor vehicles",False
Mel Morton,Female,116,2007-03-18,2008-10-03,Exit,1989-04-10,,17.94,19.48,1.55,False,0,0,Police officer,Public admin & defence; social security,False
Michael Bailey,Male,465,2019-06-12,,Alive,1990-03-01,,29.28,35.33,6.05,False,0,1,Junior manager at Underworld,Manufacturing,False
Michael Rodwell,Male,249,2014-03-24,2016-11-21,Death,1955-09-13,2016-11-18,58.53,61.18,2.66,False,2,1,"Ice cream man, businessman (formerly)",Accommodation & food services,False
Michelle Connor,Female,1665,2006-04-03,2019-12-27,Exit,1976-04-21,,29.95,43.68,13.73,False,2,3,Restaurateur  Wedding planner,Accommodation & food services,False
Mick Hopwood,Male,66,2002-10-21,2003-09-03,Exit,1962-11-11,,39.94,40.81,0.87,False,0,0,Police Constable,Public admin & defence; social security,False
Mike Baldwin,Male,2350,1976-10-11,2006-04-07,Death,1942-02-16,2006-04-07,34.65,64.14,29.49,False,5,3,Businessman,Financial & insurance activities,False
Minnie Caldwell,Female,987,1960-12-14,1976-04-07,Exit,1900-09-30,,60.21,75.52,15.31,False,1,0,Mill worker (retired),Manufacturing,False
Moira Pollock,Female,74,2017-07-12,2020-01-06,Exit,,,,,2.49,False,1,0,Practice manager of Rosamund Street Medical Centre,Human health & social work activities,False
Molly Dobbs,Female,473,2005-09-05,2010-12-09,Death,1984-10-21,2010-12-06,20.87,26.12,5.25,False,1,1,Shop assistant,"Wholesale, retail & repair of motor vehicles",False
Molly Hardcastle,Female,80,2000-11-05,2002-05-20,Exit,,,,,1.54,False,0,0,Practice nurse,Human health & social work activities,False
Myra Booth,Female,60,1963-09-04,1968-02-21,Exit,,,,,0.82,True,1,1,Typist,Administrative & support services,False
Natalie Barnes,Female,489,1997-02-26,2000-12-31,Exit,1957-10-12,,39.38,43.22,3.84,False,2,2,Landlady,Real estate activities,False
Natasha Blakeman,Female,192,2008-05-12,2021-10-25,Death,1981-02-16,2021-10-19,27.23,40.67,3.4299999999999997,True,0,1,Salon owner,Other services,False
Nathan Cooper,Male,99,2005-04-01,2006-07-19,Exit,,,,,1.3,False,0,0,Mechanic,"Wholesale, retail & repair of motor vehicles",False
Nick Tilsley,Male,2642,1981-01-05,,Alive,1980-12-31,,0.01,44.5,36.480000000000004,True,4,1,Co-owner of Viaduct Bistro,Accommodation & food services,False
Nicola Rubinstein,Female,98,2017-06-12,2019-02-01,Exit,1990-05-15,,27.08,28.72,1.64,False,0,1,Social Worker,Human health & social work activities,False
Nina Lucas,Female,515,2019-11-11,,Alive,2002-04-24,,17.55,23.18,5.63,False,0,0,StudentWaitress at Roy's Rolls,Accommodation & food services,False
Nita Desai,Female,122,1999-01-08,2000-05-19,Exit,1975-04-30,,23.69,25.05,1.36,False,1,0,Shop manager,"Wholesale, retail & repair of motor vehicles",False
Norma Ford,Female,121,1972-05-29,1974-07-10,Exit,1945-07-03,,26.9,29.02,2.11,False,0,0,Shop assistant,"Wholesale, retail & repair of motor vehicles",False
Norris Cole,Male,1654,1994-03-11,2020-06-24,Exit,1940-03-05,2021-09-15,54.02,80.3,22.29,True,3,0,Newsagent (retired),"Wholesale, retail & repair of motor vehicles",False
Oliver Battersby,Male,139,2017-02-20,2020-11-27,Death,2017-02-20,2020-11-27,0.0,3.77,3.77,False,0,0,,,False
Owen Armstrong,Male,547,2010-06-09,2015-04-15,Exit,1958-09-20,,51.72,56.57,4.85,False,1,2,,,False
Pam Hobsworth,Female,129,2008-07-16,2012-05-03,Exit,,,,,3.8,False,4,0,Saleswoman,"Wholesale, retail & repair of motor vehicles",False
Pat Phelan,Male,359,2013-10-02,2018-06-01,Death,1963-10-30,2018-05-28,49.92,54.58,2.65,True,2,1,Businessman  Builder,Construction,False
Patrick Tussel,Male,72,2002-12-15,2005-01-23,Exit,1965-06-07,,37.52,39.63,2.11,False,0,2,Taxi driver,Transport & storage,False
Paul Clayton,Male,113,2000-11-29,2008-05-25,Exit,1986-02-16,,14.78,22.27,1.48,True,0,0,Chef,Accommodation & food services,False
Paul Connor,Male,103,2006-09-06,2007-06-06,Death,1969-02-01,2007-06-06,37.59,38.34,0.75,False,1,0,Businessman,Financial & insurance activities,False
Paul Foreman,Male,605,2018-05-11,2024-09-09,Death,1990-08-24,2024-09-09,27.71,34.05,6.33,False,1,0,,,False
Paul Kershaw,Male,179,2010-12-08,2013-08-21,Exit,,,,,2.7,False,1,0,Firefighter,Public admin & defence; social security,False
Paula Martin,Female,90,2018-08-17,2020-06-10,Exit,1967-07-01,,51.13,52.94,1.82,False,1,2,Solicitor,"Professional, scientific & technical activities",False
Penny King,Female,118,2003-08-08,2006-04-17,Exit,,,,,2.69,False,1,0,Businesswoman,"Professional, scientific & technical activities",False
Percy Sugden,Male,982,1983-08-22,1997-10-20,Exit,1922-04-08,,61.37,75.53,14.16,False,1,0,Caretaker (retired),Administrative & support services,False
Peter Barlow,Male,1911,1965-04-05,2023-12-26,Exit,1965-04-05,,0.0,58.72,28.72,True,6,2,,,True
Phil Jennings,Male,63,1990-09-19,1991-07-29,Exit,,,,,0.86,False,1,0,Businessman,Financial & insurance activities,False
Phil Nail,Male,61,2005-08-15,2006-03-27,Exit,,,,,0.61,False,0,0,Reflexologist,Human health & social work activities,False
Phill Whittaker,Male,80,2021-07-16,2022-07-25,Exit,1975-12-08,,45.6,46.63,1.02,False,2,0,,,False
Phyllis Pearce,Female,505,1982-09-20,1996-05-01,Exit,1921-02-07,,61.62,75.23,13.61,False,1,1,Cleaner (retired)previously Waitress,Other services,False
Poppy Morales,Female,60,2008-12-17,2009-06-08,Exit,,,,,0.47,False,0,0,Barmaid,Accommodation & food services,False
Rana Habeeb,Female,244,2016-02-19,2019-03-20,Death,1991-11-01,2019-03-19,24.3,27.38,3.08,False,1,0,Nurse,Human health & social work activities,False
Raquel Watts,Female,533,1991-01-23,2000-01-02,Exit,1966-05-26,,24.66,33.6,5.43,True,2,2,Barmaid,Accommodation & food services,False
Ray Crosby,Male,117,2019-07-05,2021-11-19,Exit,1968-01-01,,51.51,53.88,2.38,False,0,1,Hotelier,Accommodation & food services,False
Ray Langton,Male,798,1966-02-21,2005-04-10,Death,1947-02-18,2005-04-08,19.01,58.14,10.35,True,2,2,Builder,Construction,False
Reg Holdsworth,Male,410,1989-10-25,1995-11-24,Exit,1942-03-14,,47.62,53.7,6.08,False,2,1,Retail manager,"Wholesale, retail & repair of motor vehicles",False
Renee Roberts,Female,237,1976-05-10,1980-07-30,Death,1943-03-03,1980-07-30,33.19,37.41,4.22,False,1,0,Shopkeeper,"Wholesale, retail & repair of motor vehicles",False
Richard Hillman,Male,220,2001-06-20,2003-03-14,Death,1951-12-20,2003-03-14,49.5,51.23,1.73,False,3,0,Businessman,Financial & insurance activities,False
Rita Tanner,Female,3966,1964-12-02,,Alive,1932-02-25,,32.77,93.34,53.0,True,4,0,Newsagent at The Kabin,"Wholesale, retail & repair of motor vehicles",False
Rob Donovan,Male,346,2012-07-09,2025-03-26,Exit,1979-11-01,,32.69,45.4,4.97,True,0,1,,,False
Roger Stiles,Male,66,2007-01-01,2008-10-08,Exit,,,,,1.77,False,0,0,Plumber,Construction,False
Ronnie Bailey,Male,285,2021-02-19,,Alive,1969-10-18,,51.34,55.7,4.36,False,2,0,Developer,Real estate activities,False
Ronnie Clayton,Male,56,2005-10-03,2006-06-11,Exit,1975-06-30,,30.26,30.95,0.69,False,1,0,Taxi driver,Transport & storage,False
Rosie Webster,Female,1365,1990-12-25,2018-06-08,Exit,1990-12-24,,0.0,27.46,22.450000000000003,True,0,0,Game show assistant,Other services,False
Roy Cropper,Male,2823,1995-07-19,,Alive,1954-09-21,,40.82,70.77,29.95,False,2,0,Proprietor of Roy's Rolls,Accommodation & food services,False
Ruby Dobbs,Female,409,2012-09-09,,Alive,2012-09-09,,0.0,12.8,12.8,False,0,0,,,False
Russ Gray,Male,51,2010-05-28,2011-11-18,Exit,,,,,1.48,False,0,0,,,False
Ryan Connor,Male,943,2006-08-30,,Alive,1992-01-14,,14.63,33.46,11.83,True,0,0,DJ Rovers' barman,Accommodation & food services,False
Sally Metcalfe,Female,3856,1986-01-27,,Alive,1967-07-11,,18.55,57.97,39.42,False,4,2,Machinery Supervisor at Underworld,Manufacturing,True
Sam Blakeman,Male,296,2020-10-02,,Alive,2011-04-28,,9.43,14.17,4.74,False,0,0,,,False
Sam Kingston,Male,139,2000-06-19,2002-06-07,Exit,,,,,1.97,False,0,0,Mechanic,"Wholesale, retail & repair of motor vehicles",False
Samantha Failsworth,Female,225,1996-07-17,1998-06-15,Exit,1976-03-05,,20.37,22.28,1.91,False,1,0,Barmaid,Accommodation & food services,False
Samir Rachid,Male,67,1994-08-24,1995-06-02,Death,1973-01-14,1995-06-02,21.61,22.38,0.77,False,1,0,Waiter,Accommodation & food services,False
Sandra Butler,Female,51,1969-11-17,1970-08-31,Exit,1952-10-01,,17.13,17.91,0.79,False,0,0,Hairdresser,Other services,False
Sandra Petty,Female,39,1964-11-04,1965-12-01,Exit,1946-06-21,,18.37,19.45,1.07,False,0,0,Shop assistant,"Wholesale, retail & repair of motor vehicles",False
Sandra Stubbs,Female,53,1988-05-02,1989-02-22,Exit,,,,,0.81,False,1,1,Cleaner,Administrative & support services,False
Sarah Platt,Female,2725,1987-02-02,,Alive,1987-02-02,,0.0,38.41,31.41,True,2,3,Underworld manager,Manufacturing,False
Scooter Makuna,Male,50,2005-01-26,2005-11-06,Exit,1985-04-01,,19.82,20.6,0.78,False,0,0,,,False
Sean Skinner,Male,103,1994-08-01,1997-05-05,Exit,,,,,2.76,False,1,0,Bookmaker,Other services,False
Sean Tully,Male,2128,2003-07-13,,Alive,1976-09-13,,26.83,48.79,21.97,False,0,1,Machinist,Manufacturing,False
Seb Franklin,Male,315,2016-10-10,2021-05-07,Death,2001-03-06,2021-05-07,15.6,20.17,4.57,False,0,0,Handyman,Construction,False
Shannon Tattersall,Female,61,1997-08-27,1998-04-17,Death,1997-08-27,1998-04-17,0.0,0.64,0.64,False,0,0,,,False
Sharif Nazir,Male,165,2014-02-24,2016-11-04,Exit,,,,,2.69,False,1,1,Businessman,Financial & insurance activities,False
Sharon Bentley,Female,209,1982-03-01,2021-06-25,Exit,1965-03-22,,16.94,56.26,2.33,True,1,0,,,False
Sheila Crossley,Female,161,1961-01-04,1974-10-02,Exit,1940-04-23,,20.7,34.44,2.74,True,1,1,Factory worker,Manufacturing,False
Shelley Unwin,Female,763,2001-05-09,2006-09-29,Exit,1973-11-19,,27.47,32.86,5.39,False,1,0,Manageress,Administrative & support services,True
Shirley Armitage,Female,153,1983-09-05,1989-04-12,Exit,1961-04-11,,22.4,28.0,5.6,False,0,0,Machinist,Manufacturing,False
Shona Platt,Female,873,2016-12-16,,Alive,1987-10-06,,29.2,37.73,8.54,False,1,1,Assistant at Roy's Rolls,Accommodation & food services,False
Sian Powers,Female,206,2009-01-26,2011-12-30,Exit,1993-12-28,,15.08,18.0,2.92,False,0,0,,,False
Simon Barlow,Male,931,2003-07-06,2024-06-03,Exit,2003-07-06,,0.0,20.91,15.93,True,0,0,,,False
Sinead Osbourne,Female,591,2013-04-19,2019-10-25,Death,1994-03-10,2019-10-25,19.11,25.63,6.52,False,1,1,,,False
Sonia Marshall,Female,126,2003-06-16,2005-03-20,Exit,,,,,1.76,False,0,0,Factory machinist,Manufacturing,False
Sophie Webster,Female,1566,1994-11-04,2019-10-09,Exit,1994-11-04,,0.0,24.93,24.93,False,0,0,,,False
Spider Nugent,Male,340,1997-12-15,2023-07-19,Exit,1972-01-04,,25.95,51.54,4.59,True,1,0,Detective Constable,Public admin & defence; social security,False
Stan Ogden,Male,1226,1964-06-29,1984-03-07,Death,1919-05-17,1984-11-21,45.12,65.52,20.4,False,1,4,Window cleaner (retired),Other services,False
Stella Price,Female,455,2011-06-16,2014-04-02,Exit,1963-08-11,,47.85,50.64,2.8,False,1,2,Waitress,Accommodation & food services,False
Steph Barnes,Female,130,1990-02-12,1995-10-04,Exit,1965-06-11,,24.67,30.31,2.6399999999999997,True,1,1,Store assistant,"Wholesale, retail & repair of motor vehicles",False
Steph Britton,Female,319,2013-02-18,2018-02-07,Exit,1995-02-22,,17.99,22.96,4.97,False,0,0,Waitress,Accommodation & food services,False
Stephen Reid,Male,299,1996-01-29,2023-10-13,Death,1957-02-06,2023-10-10,38.98,66.67,2.7,True,1,0,Businessman,Financial & insurance activities,False
Steve Fisher,Male,112,1977-08-29,1979-12-10,Exit,1957-05-08,,20.31,22.59,2.28,False,0,0,Trainee/Assistant Manager at Baldwin's Casuals,"Wholesale, retail & repair of motor vehicles",False
Steve McDonald,Male,3780,1989-12-06,,Alive,1974-06-26,,15.45,51.01,35.56,False,7,4,Co-owner of Street Cars,Transport & storage,False
Steve Tanner,Male,57,1967-05-03,1967-12-27,Death,1924-10-30,1968-09-25,42.51,43.9,1.4,False,2,0,Soldier,Public admin & defence; social security,False
Stu Carpenter,Male,255,2021-10-06,2024-10-14,Exit,1955-06-10,,66.32,69.35,3.02,False,1,1,Chef,Accommodation & food services,False
Sue Clayton,Female,27,1985-01-30,1985-08-28,Exit,,,,,0.57,False,0,0,Shop assistant,"Wholesale, retail & repair of motor vehicles",False
Summer Spellman,Female,562,2017-06-16,,Alive,2004-08-29,,12.8,20.84,8.04,False,0,0,,,False
Sunita Alahan,Female,757,2001-03-21,2013-04-03,Death,1978-08-01,2013-04-03,22.64,34.67,9.04,True,1,2,Shop assistant,"Wholesale, retail & repair of motor vehicles",False
Susan Barlow,Female,177,1965-04-05,2001-02-11,Death,1965-04-05,2001-02-11,0.0,35.85,11.23,True,1,1,,,False
Suzie Birchall,Female,195,1977-01-10,1983-06-29,Exit,1958-05-03,,18.69,25.16,2.47,True,1,0,Shop assistant,"Wholesale, retail & repair of motor vehicles",False
Sylvia Goodwin,Female,161,2011-04-11,2013-08-02,Exit,1933-10-14,2019-01-23,77.49,79.8,2.31,False,2,2,Waitress,Accommodation & food services,False
Tanya Pooley,Female,143,1993-05-31,1994-09-23,Exit,,,,,1.31,False,0,0,Barmaid,Accommodation & food services,False
Tara Mandal,Female,54,2008-09-15,2009-05-11,Exit,,,,,0.65,False,0,0,Art gallery proprietor,Other services,False
Ted Page,Male,73,2008-04-28,2010-01-29,Exit,1940-02-01,2021-02-20,68.24,69.99,1.75,False,1,1,Businessman (Retired),Financial & insurance activities,False
Teresa Bryant,Female,105,2007-03-28,2010-05-14,Exit,1958-10-01,,48.49,51.62,3.13,False,1,5,Shop assistant,"Wholesale, retail & repair of motor vehicles",False
Terry Bradshaw,Male,48,1976-02-02,1976-12-22,Exit,,,,,0.89,False,0,0,Soldier,Public admin & defence; social security,False
Terry Duckworth,Male,365,1983-08-01,2012-05-11,Exit,1964-06-04,,19.16,47.93,9.91,True,1,3,Businessman,Financial & insurance activities,False
Tim Metcalfe,Male,1276,2013-01-21,,Alive,1972-01-28,,40.98,53.42,12.44,False,3,1,Co-owner of Street Cars,Transport & storage,True
Tina Fowler,Female,152,1989-03-13,1990-09-03,Exit,,,,,1.48,False,0,0,Barmaid,Accommodation & food services,False
Tina McIntyre,Female,870,2008-01-07,2014-06-02,Death,1991-02-18,2014-06-02,16.88,23.29,6.4,False,0,1,Barmaid,Accommodation & food services,False
Todd Grimshaw,Male,1253,2001-01-14,,Alive,1985-01-13,,16.0,40.46,12.46,True,0,1,Undertaker,Other services,False
Tom Ferguson,Male,58,1999-03-03,2000-01-28,Exit,1980-07-10,,18.64,19.55,0.91,False,0,0,Hairdresser,Other services,False
Tom Kerrigan,Male,69,2008-02-06,2009-04-24,Exit,1977-09-01,,30.43,31.64,1.21,False,0,0,Businessman,Financial & insurance activities,False
Tommy Duckworth,Male,445,1992-09-09,2013-10-13,Exit,1992-09-09,,0.0,21.09,7.09,True,0,0,Mechanic,"Wholesale, retail & repair of motor vehicles",False
Tommy Harris,Male,238,2002-11-13,2005-03-07,Death,1964-01-08,2005-03-04,38.85,41.15,2.31,False,1,2,Mechanic,"Wholesale, retail & repair of motor vehicles",False
Tony Gordon,Male,286,2007-09-16,2010-06-09,Death,1971-05-01,2010-06-01,36.38,39.09,2.71,False,2,0,Businessman,Financial & insurance activities,False
Tony Horrocks,Male,97,1995-11-22,1998-12-11,Death,1975-06-16,1999-02-06,20.44,23.64,3.21,False,0,0,Mechanic,"Wholesale, retail & repair of motor vehicles",False
Tony Stewart,Male,254,2003-03-02,2015-11-18,Death,1966-03-14,2016-04-22,36.97,50.11,2.14,True,0,1,Electrician,Construction,False
Toyah Habeeb,Female,1494,1997-07-04,,Alive,1982-05-28,,15.1,43.09,14.99,True,2,2,Counsellor  Waitress,Human health & social work activities,False
Tracy McDonald,Female,2601,1977-01-24,,Alive,1977-01-24,,0.0,48.43,38.43,True,4,1,Manager of Preston's Petals,"Wholesale, retail & repair of motor vehicles",False
Trevor Dean,Male,63,2010-01-28,2011-03-25,Exit,,,,,1.15,False,0,0,Bin man  Dishwasher  Factory worker,Manufacturing,False
Tricia Armstrong,Female,193,1994-03-07,1997-05-02,Exit,1960-02-22,,34.04,37.19,3.15,False,1,2,Cleaner,Administrative & support services,False
Tricia Hopkins,Female,122,1973-09-24,1976-06-09,Exit,1957-03-05,,16.56,19.26,2.71,False,0,0,Shop worker,"Wholesale, retail & repair of motor vehicles",False
Tyrone Dobbs,Male,2645,1998-11-30,,Alive,1982-12-17,,15.95,42.54,26.58,False,2,2,Co-owner of Websters' Auto Centre,"Wholesale, retail & repair of motor vehicles",False
Umed Alahan,Male,42,2009-03-09,2009-10-16,Exit,,,,,0.61,False,0,0,Shop owner,"Wholesale, retail & repair of motor vehicles",False
Valerie Barlow,Female,632,1961-08-07,1971-01-27,Death,1942-11-26,1971-01-27,18.7,28.17,9.47,False,1,2,Hairdresser,Other services,False
Vera Duckworth,Female,2275,1974-08-19,2008-01-18,Death,1937-09-03,2008-01-18,36.96,70.37,31.55,True,1,1,Waitress (retired),Accommodation & food services,False
Vera Hopkins,Female,31,1973-09-26,1975-02-10,Exit,1926-08-31,,47.07,48.45,1.37,False,1,1,Shopkeeper,"Wholesale, retail & repair of motor vehicles",False
Vernon Tomlin,Male,238,2005-12-02,2008-09-22,Exit,,,,,2.81,False,1,0,Musician,Other services,False
Vicky McDonald,Female,260,1990-01-05,1998-12-30,Exit,1977-01-08,,12.99,21.97,6.98,True,2,0,Wine bar proprietor,Accommodation & food services,False
Vikram Desai,Male,330,1999-02-07,2002-12-18,Exit,1979-02-20,,19.96,23.82,3.86,False,0,0,Shop assistant,"Wholesale, retail & repair of motor vehicles",False
Vinny Sorrell,Male,145,1999-08-02,2000-11-10,Exit,,,,,1.28,False,0,2,Barman,Accommodation & food services,False
Violet Wilson,Female,491,2004-10-08,2024-04-10,Exit,1980-01-01,,24.77,44.27,3.73,True,0,1,Barmaid,Accommodation & food services,False
Warren Baldwin,Male,73,2004-08-13,2006-11-22,Exit,1986-12-31,,17.62,19.89,2.28,False,0,0,Footballer,Other services,False
Wiki Dankowska,Female,145,2007-03-02,2009-02-06,Exit,,,,,1.94,False,0,1,Factory worker,Manufacturing,False
Yasmeen Metcalfe,Female,839,2014-07-04,2025-03-10,Exit,1953-09-16,,60.8,71.48,10.68,False,2,1,Charity worker,Other services,False
Zeedan Nazir,Male,420,2014-09-05,2023-02-20,Exit,1995-11-25,,18.78,27.24,5.46,True,2,0,Co-owner of Speed Daal Chef,Accommodation & food services,False
Zoe Tattersall,Female,126,1997-05-19,1998-12-16,Exit,1981-09-13,,15.68,17.26,1.58,False,0,1,,,False
